Gauntlet,2 gp,1d2,1d3,x2,,1 lb.,B,,PZO1110,simple,unarmed
Unarmed strike,,1d2,1d3,x2,,,B,nonlethal,PZO1110,simple,unarmed
Battle aspergillum,5 gp,1d4,1d6,x2,—,4 lb.,B,see text,PZO1115,simple,light melee
Brass knife,2 gp,1d3,1d4,19-20/x2,10 ft.,1 lb.,P or S,fragile,PPC:Pirates,simple,light melee
Brass knuckles,1 gp,1d2,1d3,x2,,1 lb.,B,monk,PPZO9410/PZO1115,simple,light melee
Cestus,5 gp,1d3,1d4,19-20/x2,,1 lb.,B or P,monk,PZO1115,simple,light melee
Dagger,2 gp,1d3,1d4,19-20/x2,10 ft.,1 lb.,P or S,,PZO1110,simple,light melee
"Dagger, punching",2 gp,1d3,1d4,x3,,1 lb.,P,,PZO1110,simple,light melee
"Gauntlet, spiked",5 gp,1d3,1d4,x2,,1 lb.,P,attached,PZO1110,simple,light melee
Handwraps,1 sp,,,,,,,See text,PPC:MAH,simple,light melee
Traveling kettle,5 gp,1d4,1d6,×2,,2 lbs.,B,"monk, see text",PPC:MAH,simple,light melee
Hook hand,10 gp,1d3,1d4,x2,,1 lb.,S,"disarm, attached, see text",PPC:Pirates,simple,light melee
Kunai,2 gp,1d3,1d4,x2,10 ft.,2 lbs.,B or P,tool,PPC:RTT,simple,light melee
"Mace, light",5 gp,1d4,1d6,x2,,4 lbs.,B,,PZO1110,simple,light melee
Sickle,6 gp,1d4,1d6,x2,,2 lbs.,S,trip,PZO1110,simple,light melee
Spring blade,70 gp,1d3,1d4,x2,10 ft.,1 lb.,P or S,see text,PZO1134,simple,light melee
Wooden stake,,1d3,1d4,x2,10 ft.,1 lb.,P,,PZO1115,simple,light melee
Club,,1d4,1d6,x2,10 ft.,3 lbs.,B,,PZO1110,simple,one-handed melee
"Club, mere",2 gp,1d3,1d4,x2,,2 lbs.,B or P,fragile,PPZO9410,simple,one-handed melee
"Mace, heavy",12 gp,1d6,1d8,x2,,8 lbs.,B,,PZO1110,simple,one-handed melee
Morningstar,8 gp,1d6,1d8,x2,,6 lbs.,B and P,,PZO1110,simple,one-handed melee
Shortspear,1 gp,1d4,1d6,x2,20 ft.,3 lbs.,P,,PZO1110,simple,one-handed melee
Bayonet,5 gp,1d4,1d6,x2,,1 lb.,P,,PZO1115,simple,two-handed melee
Boarding pike,8 gp,1d6,1d8,x3,,9 lbs.,P,"brace, reach",PPC:Pirates,simple,two-handed melee
Kumade,5 gp,1d4,1d6,x3,,4 lbs.,P,grapple,PZO9468,simple,two-handed melee
