Armored kilt*,20 gp,1,6,0,0%,30 ft.,20 ft.,10 lbs.,PPZO9410,Light
Dancing scarves,150 gp,See text,—,0,—,30 ft.,20 ft.,8 lbs.,PPZO94102,Light
Haramaki,3 gp,1,—,0,0%,30 ft.,20 ft.,1 lbs.,PRG:UE,Light
Padded,5 gp,1,8,0,5%,30 ft.,20 ft.,10 lbs.,PZO1110,Light
Quilted cloth,100 gp,1,8,0,10%,30 ft.,20 ft.,15 lbs.,PZO1115,Light
Reinforced tunic,1 gp,1,5,0,5%,30 ft.,20 ft.,5 lbs.,PPZO94102,Light
Silken ceremonial armor,30 gp,1,—,0,0%,30 ft.,20 ft.,8 lbs.,PRG:UE,Light
Lamellar cuirass,15 gp,2,4,0,5%,30 ft.,20 ft.,8 lbs.,PRG:UE,Light
Leather,10 gp,2,6,0,10%,30 ft.,20 ft.,15 lbs.,PZO1110,Light
Rosewood armor,50 gp,2,6,0,10%,30 ft.,20 ft.,15 lbs.,PPZO9410,Light
Hell Knight leather,30 gp,3,5,-1,15%,30 ft.,20 ft.,25 lbs.,PRG:AG,Light
Hide shirt,20 gp,3,4,-1,15%,30 ft.,20 ft.,18 lbs.,VBoL,Light
Leaf armor,500 gp,3,5,0,15%,30 ft.,20 ft.,20 lbs.,PCS:ISWG,Light
Parade armor,25 gp,3,5,-1,15%,30 ft.,20 ft.,20 lbs.,PPZO9410,Light
Spider-silk bodysuit,850 gp,3,6,-1,10%,30 ft.,20 ft.,4 lbs.,PPZO94102,Light
Studded leather,25 gp,3,5,-1,15%,30 ft.,20 ft.,20 lbs.,PZO1110,Light
Wooden,20 gp,3,3,-1,15%,30 ft.,20 ft.,25 lbs.,PZO1115,Light
Chain shirt,100 gp,4,4,-2,20%,30 ft.,20 ft.,25 lbs.,PZO1110,Light
Lamellar (leather),60 gp,4,3,-2,20%,30 ft.,20 ft.,25 lbs.,PRG:UE,Light
Armored coat,50 gp,4,3,-2,20%,20 ft.,15 ft.,20 lbs.,PZO1115,Medium
Chain coat,75 gp,4,5,-2,30%,20 ft.,15 ft.,40 lbs.,PPZO94102,Medium
Hide,15 gp,4,4,-3,20%,20 ft.,15 ft.,25 lbs.,PZO1110,Medium
Ice coat,80 gp,4,3,-2,20%,20 ft.,15 ft.,24 lbs.,PPZO94102,Medium
Do-maru,200 gp,5,4,-4,25%,20 ft.,15 ft.,30 lbs.,PRG:UE,Medium
Kikko,250 gp,5,4,-3,20%,20 ft.,15 ft.,25 lbs.,PRG:UE,Medium
